date,hospiWeek,icuWeek,vacEhpadUsldPct,vacEhpadUsldPct_date,casesRtPcr,casesAntig,highVul,clusters,clusters_ehpad,clusters_date
2020-10-01,,,,,,,,,,
2020-10-02,,,,,,,,,,
2020-10-03,,,,,,,,,,
2020-10-04,,,,,,,,,,
2020-10-05,,,,,,,,,,
2020-10-06,,,,,,,,,,
2020-10-07,,,,,,,,,,
2020-10-08,,,,,,,,,,
2020-10-09,,,,,,,,,,
2020-10-10,,,,,,,,,,
2020-10-11,,,,,,,,,,
2020-10-12,,,,,,,,,,
2020-10-13,,,,,,,,,,
2020-10-14,,,,,,,,,,
2020-10-15,,,,,,,,,,
2020-10-16,,,,,,,,,,
2020-10-17,,,,,,,,,,
2020-10-18,,,,,,,,,,
2020-10-19,,,,,,,,,,
2020-10-20,,,,,,,,,,
2020-10-21,,,,,,,,,,
2020-10-22,,,,,,,,,,
2020-10-23,,,,,,,,,,
2020-10-24,,,,,,,,,,
2020-10-25,,,,,,,,,,
2020-10-26,13066,1904,,,,,92,2321,548,10/25
2020-10-27,14110,2057,,,,,96,2448,649,10/27
2020-10-28,15177,2145,,,,,96,2448,649,10/27
2020-10-29,15786,2278,,,,,96,2448,649,10/27
2020-10-30,16258,2401,,,,,96,2448,649,10/27
2020-10-31,16865,2507,,,,,96,2448,649,10/27
2020-11-01,17450,2605,,,,,96,2448,649,10/27
2020-11-02,17683,2678,,,,,96,2448,649,10/27
2020-11-03,18006,2716,,,,,99,3042,912,11/2
2020-11-04,18866,2884,,,,,99,3042,912,11/2
2020-11-05,19248,2936,,,,,99,3042,912,11/2
2020-11-06,19825,2948,,,,,99,3042,912,11/2
2020-11-07,20009,3003,,,,,99,3042,912,11/2
2020-11-08,19940,3037,,,,,99,3042,912,11/2
2020-11-09,20063,3091,,,,,99,3042,912,11/2
2020-11-10,19921,3095,,,,,99,3698,1317,11/9
2020-11-11,18828,2906,,,,,99,3698,1317,11/9
2020-11-12,18205,2845,,,,,99,3698,1317,11/9
2020-11-13,17895,2882,,,,,99,3698,1317,11/9
2020-11-14,17631,2814,,,,,99,3698,1317,11/9
2020-11-15,17390,2761,,,,,99,3698,1317,11/9
2020-11-16,16784,2643,,,,,99,3698,1317,11/9
2020-11-17,16120,2552,,,12587,,100,4039,1539,11/16
2020-11-18,15960,2558,,,25506,2877,100,4039,1539,11/16
2020-11-19,15807,2483,,,18979,2171,100,4039,1539,11/16
2020-11-20,14939,2775,,,21003,1879,100,4039,1539,11/16
2020-11-21,14254,2168,,,15989,1892,100,4039,1539,11/16
2020-11-22,13585,2069,,,11829,1328,100,4039,1539,11/16
2020-11-23,12898,1946,,,3600,852,100,4039,1539,11/16
2020-11-24,12174,1833,,,7490,1665,100,3724,1589,11/23
2020-11-25,11420,1733,,,14310,1972,100,3724,1589,11/23
2020-11-26,10666,1614,,,11930,1633,100,3724,1589,11/23
2020-11-27,10172,1557,,,10920,1539,100,3724,1589,11/23
2020-11-28,9636,1460,,,11082,1498,100,3724,1589,11/23
2020-11-29,9382,1391,,,8772,1012,100,3724,1589,11/23
2020-11-30,9256,1344,,,2483,1522,100,3724,1589,11/23
2020-12-01,9047,1309,,,6201,1882,100,3240,1422,12/1
2020-12-02,8625,1212,,,12071,1993,100,3240,1422,12/1
2020-12-03,8614,1204,,,10657,2039,100,3240,1422,12/1
2020-12-04,8545,1161,,,9002,2219,100,3240,1422,12/1
2020-12-05,8589,1164,,,10504,2419,100,3240,1422,12/1
2020-12-06,8564,1163,,,9179,1843,100,3240,1422,12/1
2020-12-07,8374,1131,,,2566,845,100,3240,1422,12/1
2020-12-08,8373,1100,,,,,100,2865,1226,12/7
2020-12-09,8505,1111,,,,,100,2865,1226,12/7
2020-12-10,8503,1118,,,,,100,2865,1226,12/7
2020-12-11,8435,1138,,,,,100,2865,1226,12/8
2020-12-12,8527,1144,,,,,100,2865,1226,12/8
2020-12-13,8608,1146,,,,,100,2865,1226,12/8
2020-12-14,8722,1159,,,,,100,2865,1226,12/8
2020-12-15,8693,1159,,,,,100,2523,956,12/14
2020-12-16,8979,1205,,,,,100,2523,956,12/14
2020-12-17,8894,1166,,,,,100,2523,956,12/14
2020-12-18,8830,1157,,,,,100,2523,956,12/14
2020-12-19,8736,1152,,,,,100,2523,956,12/14
2020-12-20,8672,1156,,,,,100,2523,956,12/14
2020-12-21,8662,1128,,,,,100,2523,956,12/14
2020-12-22,8887,1168,,,,,100,2335,839,12/21
2020-12-23,8644,1148,,,,,100,2335,839,12/21
2020-12-24,8731,1179,,,,,100,2335,839,12/21
